parameters:
dataset:../data/enwiki.txt	n:8116898	m:42640546
p:64	balance:0.01
save partitionFile:None
Command terminated by signal 9
	Command being timed: "./MinMax-main -i ../data/enwiki.txt -n 8116898 -m 42640546 -p 64 -save None"
	User time (seconds): 6929.42
	System time (seconds): 108.24
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:03:32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4321444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 24863898
	Voluntary context switches: 1
	Involuntary context switches: 804805
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
